id,price
244,1150000.0
245,480000.0
246,510000.0
247,860000.0
248,1940000.0
249,2420000.0
250,2700000.0
251,1250000.0
252,1120000.0
253,1360000.0
254,730000.0
255,1180000.0
256,510000.0
257,2890000.0
258,1770000.0
259,1660000.0
260,640000.0
261,1410000.0
262,1050000.0
263,1590000.0
264,450000.0
265,970000.0
266,680000.0
267,2240000.0
268,160000.0
269,650000.0
270,630000.0
271,1850000.0
272,1400000.0
273,1350000.0
274,770000.0
275,560000.0
276,2820000.0
277,1200000.0
278,900000.0
279,1050000.0
280,1000000.0
281,480000.0
282,830000.0
283,660000.0
284,1480000.0
285,640000.0
286,820000.0
287,890000.0
288,2540000.0
289,2240000.0
290,1060000.0
291,1150000.0
292,1090000.0
293,1120000.0
294,210000.0
295,560000.0
296,680000.0
297,680000.0
298,810000.0
299,1190000.0
300,370000.0
301,1810000.0
302,860000.0
303,1210000.0
304,1910000.0
305,1850000.0
306,1140000.0
307,440000.0
308,1250000.0
309,950000.0
310,970000.0
311,1210000.0
312,1310000.0
313,560000.0
314,240000.0
315,820000.0
316,430000.0
317,2030000.0
318,1240000.0
319,5860000.0
320,1370000.0
321,860000.0
322,710000.0
323,2660000.0
324,6840000.0
325,1760000.0
326,440000.0
327,1320000.0
328,1250000.0
329,1050000.0
330,920000.0
331,810000.0
332,1610000.0
333,1130000.0
334,1810000.0
335,810000.0
336,310000.0
337,1030000.0
338,2140000.0
339,700000.0
340,690000.0
341,1200000.0
342,2680000.0
343,1330000.0
344,720000.0
345,1080000.0
346,310000.0
347,1210000.0
348,1460000.0
349,1050000.0
350,3260000.0
351,960000.0
352,2420000.0
353,1810000.0
354,2430000.0
355,2150000.0
356,3140000.0
357,2100000.0
358,1450000.0
359,460000.0
360,1250000.0
361,1270000.0
362,3570000.0
363,1190000.0
364,910000.0
365,1240000.0
366,1460000.0
367,1550000.0
368,410000.0
369,5990000.0
370,610000.0
371,630000.0
372,270000.0
373,1230000.0
374,2000000.0
375,820000.0
376,1240000.0
377,690000.0
378,1790000.0
379,1990000.0
380,1570000.0
381,1930000.0
382,900000.0
383,690000.0
384,1210000.0
385,1140000.0
386,910000.0
387,1370000.0
388,600000.0
389,2560000.0
390,1240000.0
391,2030000.0
392,1350000.0
393,980000.0
394,2250000.0
395,1250000.0
396,1240000.0
397,4830000.0
398,3650000.0
399,1160000.0
400,1000000.0
401,490000.0
402,1380000.0
403,600000.0
404,590000.0
405,1030000.0
406,1130000.0
407,1630000.0
408,2430000.0
409,820000.0
410,930000.0
411,1600000.0
412,2510000.0
413,270000.0
414,990000.0
415,2770000.0
416,2360000.0
417,950000.0
418,1370000.0
419,1880000.0
420,1460000.0
421,320000.0
422,1080000.0
423,1130000.0
424,2180000.0
425,1500000.0
426,430000.0
427,1000000.0
428,1730000.0
429,5420000.0
430,2840000.0
431,1090000.0
432,1940000.0
433,2010000.0
434,1400000.0
435,480000.0
436,640000.0
437,3060000.0
438,920000.0
439,3320000.0
440,820000.0
441,980000.0
442,2320000.0
443,630000.0
444,740000.0
445,880000.0
446,1930000.0
447,2010000.0
448,910000.0
449,6890000.0
450,900000.0
451,1230000.0
452,1130000.0
453,2300000.0
454,1110000.0
455,520000.0
456,7900000.0
457,1340000.0
458,1200000.0
459,360000.0
460,870000.0
461,950000.0
462,1070000.0
463,1310000.0
464,1630000.0
465,1170000.0
466,1210000.0
467,780000.0
468,640000.0
469,360000.0
470,410000.0
471,1070000.0
472,870000.0
473,880000.0
474,2230000.0
475,2360000.0
476,480000.0
477,1460000.0
478,1840000.0
479,870000.0
480,1550000.0
481,1200000.0
482,920000.0
483,2360000.0
484,1040000.0
485,500000.0
486,990000.0
487,840000.0
488,2340000.0
489,1580000.0
490,3130000.0
491,620000.0
492,680000.0
493,1080000.0
494,650000.0
495,600000.0
496,2520000.0
497,5120000.0
498,780000.0
499,970000.0
500,2050000.0
501,220000.0
502,6600000.0
503,4170000.0
504,700000.0
505,1070000.0
506,1490000.0
507,1200000.0
508,440000.0
509,630000.0
510,950000.0
511,840000.0
512,1220000.0
513,1840000.0
514,2220000.0
515,1250000.0
516,2920000.0
517,1150000.0
518,3100000.0
519,520000.0
520,560000.0
521,1460000.0
522,270000.0
523,350000.0
524,880000.0
525,3000000.0
526,430000.0
527,1370000.0
528,1510000.0
529,800000.0
530,470000.0
531,1120000.0
532,890000.0
533,1530000.0
534,1700000.0
535,1590000.0
536,520000.0
537,1090000.0
538,890000.0
539,820000.0
540,1600000.0
541,1170000.0
542,5440000.0
543,980000.0
544,1210000.0
545,380000.0
546,670000.0
547,5080000.0
548,700000.0
549,480000.0
550,560000.0
551,1470000.0
552,1220000.0
553,570000.0
554,900000.0
555,1780000.0
556,7590000.0
557,1400000.0
558,1840000.0
559,690000.0
560,600000.0
561,2170000.0
562,6110000.0
563,470000.0
564,750000.0
565,960000.0
566,1650000.0
567,3850000.0
568,1180000.0
569,1770000.0
570,970000.0
571,1230000.0
572,1070000.0
573,1640000.0
574,750000.0
575,650000.0
576,2040000.0
577,580000.0
578,2110000.0
579,1860000.0
580,2310000.0
581,1890000.0
582,3120000.0
583,390000.0
584,2070000.0
585,580000.0
586,750000.0
587,580000.0
588,930000.0
589,1060000.0
590,870000.0
591,4180000.0
592,980000.0
593,1320000.0
594,400000.0
595,940000.0
596,1200000.0
597,480000.0
598,720000.0
599,1880000.0
600,640000.0
601,3130000.0
602,690000.0
603,8560000.0
604,260000.0
605,700000.0
606,1240000.0
607,1430000.0
608,510000.0
609,960000.0
610,760000.0
611,1540000.0
612,1090000.0
613,700000.0
614,3460000.0
615,730000.0
616,1270000.0
617,2480000.0
618,880000.0
619,640000.0
620,1730000.0
621,1620000.0
622,830000.0
623,370000.0
624,1600000.0
625,2850000.0
626,2120000.0
627,3680000.0
628,5290000.0
629,1970000.0
630,1600000.0
631,2000000.0
632,730000.0
633,1550000.0
634,3050000.0
635,2270000.0
636,640000.0
637,560000.0
638,3610000.0
639,970000.0
640,1890000.0
641,1390000.0
642,650000.0
643,2870000.0
644,1270000.0
645,560000.0
646,2070000.0
647,590000.0
648,920000.0
649,950000.0
650,3040000.0
651,1380000.0
652,380000.0
653,1620000.0
654,500000.0
655,4190000.0
656,1650000.0
657,840000.0
658,1350000.0
659,530000.0
660,770000.0
661,510000.0
662,1250000.0
663,1420000.0
664,3460000.0
665,1240000.0
666,1540000.0
667,2080000.0
668,3730000.0
669,460000.0
670,870000.0
671,3320000.0
672,1280000.0
673,1740000.0
674,2220000.0
675,2920000.0
676,1660000.0
677,980000.0
678,2220000.0
679,5790000.0
680,5400000.0
681,2650000.0
682,1100000.0
683,930000.0
684,1010000.0
685,530000.0
686,1600000.0
687,990000.0
688,3690000.0
689,1200000.0
690,550000.0
691,1360000.0
692,2510000.0
693,520000.0
694,920000.0
695,5360000.0
696,3020000.0
697,780000.0
698,1130000.0
699,4520000.0
700,960000.0
701,770000.0
702,220000.0
703,670000.0
704,2000000.0
705,1080000.0
706,820000.0
707,1010000.0
708,1030000.0
709,2880000.0
710,950000.0
711,1280000.0
712,1330000.0
713,540000.0
714,480000.0
715,310000.0
716,950000.0
717,1070000.0
718,2500000.0
719,1550000.0
720,1470000.0
721,920000.0
722,1400000.0
723,2850000.0
724,300000.0
725,2080000.0
726,1160000.0
727,940000.0
728,1160000.0
729,880000.0
730,570000.0
731,1150000.0
732,1880000.0
733,530000.0
734,830000.0
735,2700000.0
736,1590000.0
737,1170000.0
738,1330000.0
739,1090000.0
740,2080000.0
741,3450000.0
742,690000.0
743,1510000.0
744,510000.0
745,1800000.0
746,900000.0
747,2370000.0
748,1160000.0
749,550000.0
750,1400000.0
751,140000.0
752,500000.0
753,3750000.0
754,2340000.0
755,1690000.0
756,960000.0
757,890000.0
758,1790000.0
759,1710000.0
760,1910000.0
761,800000.0
762,550000.0
763,520000.0
764,520000.0
765,1960000.0
766,3170000.0
767,1200000.0
768,890000.0
769,890000.0
770,160000.0
771,540000.0
772,490000.0
773,900000.0
774,980000.0
775,1520000.0
776,3680000.0
777,2340000.0
778,3880000.0
779,2380000.0
780,1400000.0
781,650000.0
782,3280000.0
783,3270000.0
784,1790000.0
785,5950000.0
786,990000.0
787,870000.0
788,590000.0
789,2810000.0
790,1810000.0
791,1050000.0
792,1930000.0
793,1480000.0
794,1550000.0
795,1920000.0
796,1110000.0
797,920000.0
798,2990000.0
799,710000.0
800,2360000.0
801,1180000.0
802,1110000.0
803,400000.0
804,1540000.0
805,1030000.0
806,160000.0
807,1090000.0
808,1070000.0
809,1010000.0
810,960000.0
811,1300000.0
812,1160000.0
813,2180000.0
814,870000.0
815,1450000.0
816,1380000.0
817,6240000.0
818,840000.0
819,1040000.0
820,910000.0
821,1120000.0
822,1090000.0
823,2310000.0
824,1000000.0
825,1730000.0
826,1140000.0
827,3960000.0
828,1220000.0
829,1890000.0
830,2360000.0
831,380000.0
832,550000.0
833,2680000.0
834,1960000.0
835,1190000.0
836,610000.0
837,840000.0
838,310000.0
839,1310000.0
840,210000.0
841,2300000.0
842,1700000.0
843,2740000.0
844,900000.0
845,2190000.0
846,500000.0
847,660000.0
848,970000.0
849,1370000.0
850,3510000.0
851,930000.0
852,1430000.0
853,1520000.0
854,1000000.0
855,330000.0
856,220000.0
857,1230000.0
858,5780000.0
859,1670000.0
860,1450000.0
861,610000.0
862,1130000.0
863,1410000.0
864,1240000.0
865,1070000.0
866,2080000.0
867,800000.0
868,460000.0
869,960000.0
870,250000.0
871,810000.0
872,2570000.0
873,1040000.0
874,1330000.0
875,910000.0
876,3030000.0
877,570000.0
878,530000.0
879,2630000.0
880,1070000.0
881,880000.0
882,280000.0
883,1170000.0
884,1010000.0
885,630000.0
886,470000.0
887,850000.0
888,4060000.0
889,780000.0
890,1620000.0
891,1230000.0
892,990000.0
893,160000.0
894,1000000.0
895,510000.0
896,1380000.0
897,280000.0
898,1020000.0
899,5610000.0
900,940000.0
901,490000.0
902,610000.0
903,2570000.0
904,2260000.0
905,2020000.0
906,850000.0
907,1310000.0
908,4340000.0
909,700000.0
910,3240000.0
911,630000.0
912,1220000.0
913,5830000.0
914,2220000.0
915,690000.0
916,1230000.0
917,1120000.0
918,350000.0
919,1830000.0
920,1220000.0
921,500000.0
922,1110000.0
923,2100000.0
924,3320000.0
925,560000.0
926,2830000.0
927,6410000.0
928,2690000.0
929,910000.0
930,1430000.0
931,2820000.0
932,530000.0
933,1760000.0
934,2450000.0
935,4290000.0
936,2930000.0
937,600000.0
938,660000.0
939,1220000.0
940,2710000.0
941,1280000.0
942,650000.0
943,320000.0
944,1000000.0
945,920000.0
946,2100000.0
947,560000.0
948,2010000.0
949,1290000.0
950,360000.0
951,2110000.0
952,1390000.0
953,1150000.0
954,1070000.0
955,3220000.0
956,590000.0
957,1000000.0
958,1140000.0
959,1940000.0
960,1270000.0
961,760000.0
962,1600000.0
963,840000.0
964,1150000.0
965,1080000.0
966,2850000.0
967,3230000.0
968,1260000.0
969,2190000.0
970,1060000.0
971,1070000.0
972,690000.0
973,1860000.0
974,760000.0
975,330000.0
976,850000.0
977,1690000.0
978,1770000.0
979,790000.0
980,670000.0
981,880000.0
982,2110000.0
983,4090000.0
984,1390000.0
985,1100000.0
986,980000.0
987,2110000.0
988,2160000.0
989,1420000.0
990,920000.0
991,1070000.0
992,1700000.0
993,2390000.0
994,880000.0
995,1040000.0
996,1500000.0
997,420000.0
998,2110000.0
999,1250000.0
1000,670000.0
1001,1180000.0
1002,1360000.0
1003,4570000.0
1004,590000.0
1005,680000.0
1006,4850000.0
1007,1340000.0
1008,810000.0
1009,670000.0
1010,3110000.0
1011,1160000.0
1012,1020000.0
1013,1450000.0
1014,2020000.0
1015,880000.0
1016,2590000.0
1017,1200000.0
1018,720000.0
1019,210000.0
1020,700000.0
1021,1440000.0
1022,1440000.0
1023,900000.0
1024,1360000.0
1025,2200000.0
1026,610000.0
1027,1190000.0
1028,2190000.0
1029,1250000.0
1030,1750000.0
1031,1460000.0
1032,360000.0
1033,1070000.0
1034,450000.0
1035,1390000.0
1036,320000.0
1037,1030000.0
1038,390000.0
1039,900000.0
1040,3540000.0
1041,1440000.0
1042,930000.0
1043,1030000.0
1044,940000.0
1045,720000.0
1046,1450000.0
1047,1690000.0
1048,380000.0
1049,1020000.0
1050,1320000.0
1051,830000.0
1052,1320000.0
1053,910000.0
1054,730000.0
1055,2660000.0
1056,1310000.0
1057,1390000.0
1058,2410000.0
1059,1430000.0
1060,660000.0
1061,1010000.0
1062,1580000.0
1063,900000.0
1064,2050000.0
1065,590000.0
1066,450000.0
1067,1270000.0
1068,4620000.0
1069,1030000.0
1070,2570000.0
1071,1380000.0
1072,3930000.0
1073,1160000.0
1074,1700000.0
1075,3080000.0
1076,960000.0
1077,1060000.0
1078,1010000.0
1079,1870000.0
1080,1160000.0
1081,1870000.0
1082,570000.0
1083,1010000.0
1084,1030000.0
1085,790000.0
1086,880000.0
1087,2980000.0
1088,2360000.0
1089,530000.0
1090,680000.0
1091,3650000.0
1092,1810000.0
1093,880000.0
1094,1020000.0
1095,2970000.0
1096,640000.0
1097,1920000.0
1098,1750000.0
1099,1220000.0
1100,1400000.0
1101,600000.0
1102,1300000.0
1103,840000.0
1104,1230000.0
1105,1230000.0
1106,3150000.0
1107,1170000.0
1108,1010000.0
1109,1500000.0
1110,1240000.0
1111,1670000.0
1112,1050000.0
1113,1540000.0
1114,2300000.0
1115,2930000.0
1116,810000.0
1117,2060000.0
1118,1220000.0
1119,810000.0
1120,480000.0
1121,2050000.0
1122,2260000.0
1123,1220000.0
1124,830000.0
1125,540000.0
1126,520000.0
1127,1280000.0
1128,1570000.0
1129,710000.0
1130,1410000.0
1131,1070000.0
1132,730000.0
1133,1930000.0
1134,1730000.0
1135,1070000.0
1136,1030000.0
1137,560000.0
1138,3890000.0
1139,750000.0
1140,2100000.0
1141,660000.0
1142,5720000.0
1143,650000.0
1144,2200000.0
1145,2200000.0
1146,3170000.0
1147,1280000.0
1148,580000.0
1149,390000.0
1150,1320000.0
1151,1110000.0
1152,1630000.0
1153,560000.0
1154,690000.0
1155,520000.0
1156,650000.0
1157,730000.0
1158,2610000.0
1159,2960000.0
1160,1970000.0
1161,5290000.0
1162,850000.0
1163,140000.0
1164,3860000.0
1165,580000.0
1166,460000.0
1167,2170000.0
1168,1570000.0
1169,1560000.0
1170,910000.0
1171,1340000.0
1172,1520000.0
1173,970000.0
1174,1030000.0
1175,650000.0
1176,870000.0
1177,1800000.0
1178,970000.0
1179,1570000.0
1180,2260000.0
1181,1150000.0
1182,5770000.0
1183,5080000.0
1184,1550000.0
1185,1920000.0
1186,990000.0
1187,1980000.0
1188,630000.0
1189,770000.0
1190,830000.0
1191,560000.0
1192,5710000.0
1193,2120000.0
1194,520000.0
1195,960000.0
1196,470000.0
1197,2790000.0
1198,530000.0
1199,1170000.0
1200,1500000.0
1201,950000.0
1202,9250000.0
1203,910000.0
1204,350000.0
1205,2740000.0
1206,2990000.0
1207,3750000.0
1208,2620000.0
1209,1160000.0
1210,6570000.0
1211,790000.0
1212,920000.0
1213,2000000.0
1214,410000.0
1215,590000.0
1216,1710000.0
1217,1780000.0
1218,1060000.0
1219,940000.0
1220,1890000.0
1221,1460000.0
1222,1190000.0
1223,1200000.0
1224,670000.0
1225,2560000.0
1226,1030000.0
1227,330000.0
1228,380000.0
1229,730000.0
1230,7990000.0
1231,1590000.0
1232,720000.0
1233,1490000.0
1234,1900000.0
1235,970000.0
1236,2360000.0
1237,1280000.0
1238,220000.0
1239,930000.0
1240,1180000.0
1241,3010000.0
1242,740000.0
1243,1660000.0
1244,400000.0
1245,500000.0
1246,2360000.0
1247,1150000.0
1248,1400000.0
1249,2650000.0
1250,1060000.0
1251,890000.0
1252,1240000.0
1253,680000.0
1254,1170000.0
1255,1660000.0
1256,940000.0
1257,1930000.0
1258,1190000.0
1259,1260000.0
1260,830000.0
1261,680000.0
1262,1900000.0
1263,1210000.0
1264,680000.0
1265,1460000.0
1266,1020000.0
1267,1420000.0
1268,460000.0
1269,2510000.0
1270,2430000.0
1271,1180000.0
1272,910000.0
1273,1800000.0
1274,3280000.0
1275,1550000.0
1276,700000.0
1277,510000.0
1278,8550000.0
1279,2500000.0
1280,1090000.0
1281,1210000.0
1282,520000.0
1283,1120000.0
1284,2840000.0
1285,3420000.0
1286,450000.0
1287,2240000.0
1288,1010000.0
1289,620000.0
1290,1110000.0
1291,1630000.0
1292,320000.0
1293,390000.0
1294,190000.0
1295,1700000.0
1296,1950000.0
1297,6660000.0
1298,1220000.0
1299,920000.0
1300,3230000.0
1301,1290000.0
1302,1000000.0
1303,7160000.0
1304,1260000.0
1305,1660000.0
1306,420000.0
1307,680000.0
1308,4120000.0
1309,650000.0
1310,370000.0
1311,2030000.0
1312,1800000.0
1313,580000.0
1314,590000.0
1315,590000.0
1316,680000.0
1317,570000.0
1318,3130000.0
1319,800000.0
1320,1690000.0
1321,1420000.0
1322,510000.0
1323,1720000.0
1324,1820000.0
1325,1190000.0
1326,980000.0
1327,1530000.0
1328,1780000.0
1329,1030000.0
1330,660000.0
1331,920000.0
1332,2440000.0
1333,810000.0
1334,940000.0
1335,1130000.0
1336,840000.0
1337,1460000.0
1338,170000.0
1339,6200000.0
1340,5780000.0
1341,1740000.0
1342,1610000.0
1343,640000.0
1344,430000.0
1345,2580000.0
1346,830000.0
1347,970000.0
1348,4850000.0
1349,850000.0
1350,940000.0
1351,580000.0
1352,1760000.0
1353,2240000.0
1354,590000.0
1355,7430000.0
1356,1150000.0
1357,6180000.0
1358,1960000.0
1359,650000.0
1360,260000.0
1361,440000.0
1362,1640000.0
1363,1290000.0
1364,510000.0
1365,420000.0
1366,6010000.0
1367,610000.0
1368,1600000.0
1369,640000.0
1370,970000.0
1371,610000.0
1372,1290000.0
1373,680000.0
1374,960000.0
1375,1980000.0
1376,1230000.0
1377,1200000.0
1378,1990000.0
1379,1020000.0
1380,710000.0
1381,250000.0
1382,840000.0
1383,950000.0
1384,1630000.0
1385,1540000.0
1386,4950000.0
1387,2140000.0
1388,710000.0
1389,680000.0
1390,1200000.0
1391,940000.0
1392,940000.0
1393,1810000.0
1394,2920000.0
1395,880000.0
1396,1620000.0
1397,560000.0
1398,1040000.0
1399,1000000.0
1400,2810000.0
1401,2720000.0
1402,270000.0
1403,950000.0
1404,640000.0
1405,1860000.0
1406,1910000.0
1407,1170000.0
1408,2910000.0
1409,1510000.0
1410,3730000.0
1411,1420000.0
1412,770000.0
1413,7030000.0
1414,2050000.0
1415,1370000.0
1416,1210000.0
1417,2840000.0
1418,680000.0
1419,800000.0
1420,1240000.0
1421,1780000.0
1422,780000.0
1423,3050000.0
1424,660000.0
1425,2290000.0
1426,1830000.0
1427,3360000.0
1428,940000.0
1429,1080000.0
1430,970000.0
1431,1550000.0
1432,840000.0
1433,490000.0
1434,710000.0
1435,1190000.0
1436,1210000.0
1437,1080000.0
1438,950000.0
1439,1330000.0
1440,330000.0
1441,1260000.0
1442,740000.0
1443,4330000.0
1444,1110000.0
1445,1280000.0
1446,1150000.0
1447,1170000.0
1448,6210000.0
1449,450000.0
1450,150000.0
1451,250000.0
1452,1120000.0
1453,860000.0
1454,760000.0
1455,830000.0
1456,3560000.0
1457,670000.0
1458,740000.0
1459,610000.0
1460,840000.0
1461,2040000.0
1462,1500000.0
1463,880000.0
1464,360000.0
1465,390000.0
1466,1060000.0
1467,1330000.0
1468,1600000.0
1469,1670000.0
1470,870000.0
1471,1790000.0
1472,1350000.0
1473,1180000.0
1474,2460000.0
1475,1050000.0
1476,6630000.0
1477,330000.0
1478,6330000.0
1479,1580000.0
1480,1020000.0
1481,210000.0
1482,1330000.0
1483,1050000.0
1484,2260000.0
1485,730000.0
1486,920000.0
1487,3560000.0
1488,1080000.0
1489,1750000.0
1490,310000.0
1491,860000.0
1492,1120000.0
1493,2360000.0
1494,720000.0
1495,860000.0
1496,1300000.0
1497,2510000.0
1498,870000.0
1499,1720000.0
1500,1150000.0
1501,610000.0
1502,2460000.0
1503,600000.0
1504,590000.0
1505,530000.0
1506,1210000.0
1507,2640000.0
1508,760000.0
1509,1180000.0
1510,850000.0
1511,1050000.0
1512,1060000.0
1513,1960000.0
1514,630000.0
1515,730000.0
1516,1110000.0
1517,1130000.0
1518,580000.0
1519,1260000.0
1520,910000.0
1521,1410000.0
1522,1480000.0
1523,670000.0
1524,4090000.0
1525,250000.0
1526,4630000.0
1527,670000.0
1528,3190000.0
1529,1340000.0
1530,1140000.0
1531,1290000.0
1532,210000.0
1533,380000.0
1534,1250000.0
1535,1150000.0
1536,1540000.0
1537,1920000.0
1538,1320000.0
1539,1510000.0
1540,2550000.0
1541,780000.0
1542,1000000.0
1543,720000.0
1544,1220000.0
1545,2790000.0
1546,3290000.0
1547,1250000.0
1548,1740000.0
1549,1240000.0
1550,1830000.0
1551,1190000.0
1552,410000.0
1553,600000.0
1554,1710000.0
1555,790000.0
1556,1100000.0
1557,810000.0
1558,1020000.0
1559,1340000.0
1560,1480000.0
1561,1110000.0
1562,890000.0
1563,1710000.0
1564,650000.0
1565,1050000.0
1566,1900000.0
1567,630000.0
1568,740000.0
1569,1320000.0
1570,860000.0
1571,1320000.0
1572,2660000.0
1573,2420000.0
1574,2370000.0
1575,8130000.0
1576,960000.0
1577,650000.0
1578,1210000.0
1579,650000.0
1580,1770000.0
1581,1500000.0
1582,1200000.0
1583,3530000.0
1584,10740000.0
1585,710000.0
1586,990000.0
1587,3380000.0
1588,1410000.0
1589,5300000.0
1590,670000.0
1591,3100000.0
1592,1470000.0
1593,2390000.0
1594,660000.0
1595,3130000.0
1596,550000.0
1597,1800000.0
1598,710000.0
1599,190000.0
1600,700000.0
1601,1090000.0
1602,730000.0
1603,1080000.0
1604,4200000.0
1605,1850000.0
1606,3290000.0
1607,1670000.0
1608,2110000.0
1609,3560000.0
1610,850000.0
1611,1250000.0
1612,1310000.0
1613,2180000.0
1614,1320000.0
1615,1760000.0
1616,8050000.0
1617,900000.0
1618,2800000.0
1619,640000.0
1620,1630000.0
1621,1260000.0
1622,2100000.0
1623,1550000.0
1624,1910000.0
1625,2600000.0
1626,1020000.0
1627,530000.0
1628,1820000.0
1629,1290000.0
1630,1240000.0
1631,880000.0
1632,660000.0
1633,450000.0
1634,1540000.0
1635,1860000.0
1636,1790000.0
1637,1000000.0
1638,550000.0
1639,1690000.0
1640,290000.0
1641,640000.0
1642,1180000.0
1643,3400000.0
1644,1820000.0
1645,2340000.0
1646,2300000.0
1647,2670000.0
1648,1190000.0
1649,930000.0
1650,1320000.0
1651,1410000.0
1652,2180000.0
1653,1290000.0
1654,3750000.0
1655,200000.0
1656,1640000.0
1657,1680000.0
1658,2410000.0
1659,2220000.0
1660,1140000.0
1661,970000.0
1662,770000.0
1663,1190000.0
1664,1310000.0
1665,1230000.0
1666,1810000.0
1667,610000.0
1668,820000.0
1669,1650000.0
1670,1160000.0
1671,3000000.0
1672,2750000.0
1673,1400000.0
1674,2900000.0
1675,1290000.0
1676,3100000.0
1677,1340000.0
1678,6060000.0
1679,220000.0
1680,5670000.0
1681,1740000.0
1682,1920000.0
1683,590000.0
1684,6180000.0
1685,1860000.0
1686,640000.0
1687,600000.0
1688,1310000.0
1689,530000.0
1690,430000.0
1691,1160000.0
1692,1380000.0
1693,990000.0
1694,270000.0
1695,840000.0
1696,6080000.0
1697,2810000.0
1698,490000.0
1699,680000.0
1700,1090000.0
1701,890000.0
1702,3310000.0
1703,1680000.0
1704,710000.0
1705,2290000.0
1706,2250000.0
1707,1540000.0
1708,2630000.0
1709,2160000.0
1710,920000.0
1711,1230000.0
1712,1410000.0
1713,1510000.0
1714,1100000.0
1715,2890000.0
1716,850000.0
1717,970000.0
1718,550000.0
1719,1780000.0
1720,1000000.0
1721,1040000.0
1722,2550000.0
1723,1240000.0
1724,560000.0
1725,540000.0
1726,2110000.0
1727,2900000.0
1728,1720000.0
1729,640000.0
1730,980000.0
1731,1430000.0
1732,930000.0
1733,1710000.0
1734,1580000.0
1735,2670000.0
1736,6140000.0
